Name,Type,Phy,Mag,Fir,Lit,Hol,Cri,Sta,Str,Dex,Int,Fai,Arc,Any,Phy,Mag,Fir,Lit,Hol,Bst,Rst,Wgt,Upgrade
Dark Moon Greatsword,Greatsword,200,240,-,-,-,100,126,D,D,B,-,-,(55),57,63,31,31,31,44,21,10,Somber Smithing Stones
Death Ritual Spear,Spear,242,156,-,-,-,110,84,D,B,D,-,-,-,54,42,27,27,27,36,18,6.5,Somber Smithing Stones
Death's Poker,Greatsword,301,88,-,-,-,100,116,C,B,D,-,-,(65),60,39,33,33,33,39,19,8.5,Somber Smithing Stones
Demi-Human Queen's Staff,Glintstone Staff,54,-,-,-,-,100,40,C,-,S,-,-,-,25,15,15,15,15,15,10,3,Smithing Stones
Devourer's Scepter,Warhammer,274,-,169,-,-,100,154,C,C,-,C,-,-,62,33,45,33,33,42,20,11.5,Somber Smithing Stones
Digger's Staff,Glintstone Staff,66,-,-,-,-,100,46,C,-,S,-,-,-,28,17,17,17,17,17,11,4.5,Smithing Stones
Dismounter,Curved Greatsword,338,-,-,-,-,100,122,C,D,-,-,-,-,65,35,35,35,35,50,20,10,Smithing Stones
Dragon Communion Seal,Sacred Seal,61,-,-,-,-,100,40,-,-,-,B,S,-,25,15,15,15,15,15,10,0,Somber Smithing Stones
Dragon Greatclaw,Colossal Weapon,294,-,-,191,-,100,150,C,D,-,-,-,-,66,40,40,52,40,47,23,16,Somber Smithing Stones
Dragon Halberd,Halberd,330,-,-,-,-,100,136,B,C,-,-,-,-,58,37,37,50,37,47,16,10.5,Somber Smithing Stones
Dragon King's Cragblade,Heavy Thrusting Sword,225,-,-,144,-,100,98,D,B,-,-,-,-,46,32,32,46,32,34,17,8,Somber Smithing Stones
Dragonscale Blade,Katana,269,-,-,-,-,100,90,D,B,-,-,-,-,35,25,25,50,25,30,15,5.5,Somber Smithing Stones
Duelist Greataxe,Colossal Weapon,416,-,-,-,-,100,156,D,C,-,-,-,-,78,47,47,47,47,62,26,20,Smithing Stones
Eclipse Shotel,Curved Sword,188,-,-,-,188,100,94,D,C,-,C,-,-,35,25,25,25,50,25,10,3,Somber Smithing Stones
Eleonora's Poleblade,Twinblade,176,-,176,-,-,100,84,E,C,-,-,D,(55),33,23,47,23,23,28,14,6,Somber Smithing Stones
Envoy's Greathorn,Colossal Weapon,296,-,-,-,191,100,202,C,C,-,D,-,-,70,43,43,43,55,50,25,19.5,Somber Smithing Stones
Envoy's Horn,Hammer,235,-,-,-,151,100,106,C,C,-,C,-,-,38,26,26,26,38,28,14,4,Somber Smithing Stones
Envoy's Long Horn,Warhammer,294,-,-,-,191,100,154,C,D,-,B,-,-,58,31,31,31,42,39,19,9.5,Somber Smithing Stones
Erdsteel Dagger,Dagger,164,-,-,-,-,110,60,D,D,-,D,-,-,36,21,21,21,21,18,10,2,Smithing Stones
Erdtree Bow,Bow,98,-,-,-,122,100,60,E,D,-,D,-,-,-,-,-,-,-,-,-,4,Somber Smithing Stones
Erdtree Greatbow,Greatbow,147,-,-,-,159,100,150,D,D,-,D,-,-,-,-,-,-,-,-,-,11,Somber Smithing Stones
Erdtree Seal,Sacred Seal,61,-,-,-,36,100,40,-,-,-,S,-,-,25,15,15,15,15,15,10,0,Somber Smithing Stones
Estoc,Thrusting Sword,262,-,-,-,-,100,66,E,B,-,-,-,-,54,36,36,36,36,28,12,4.5,Smithing Stones
Executioner's Greataxe,Greataxe,367,-,-,-,-,115,172,B,E,-,-,-,-,74,40,40,40,40,57,23,15,Smithing Stones
Falchion,Curved Sword,267,-,-,-,-,100,94,C,C,-,-,-,-,42,31,31,31,31,31,10,3.5,Smithing Stones
Fallingstar Beast Jaw,Colossal Weapon,320,208,-,-,-,100,180,C,C,D,-,-,-,70,55,43,43,43,50,25,21.5,Somber Smithing Stones
Family Heads,Flail,213,137,-,-,-,100,106,D,B,D,-,-,-,37,36,26,26,26,20,15,5.5,Somber Smithing Stones
Finger Seal,Sacred Seal,43,-,-,-,-,100,40,D,-,-,S,-,-,25,15,15,15,15,15,10,1.5,Smithing Stones
Flail,Flail,267,-,-,-,-,100,112,D,C,-,-,-,(50),36,24,24,24,24,24,15,5,Smithing Stones
Flamberge,Greatsword,316,-,-,-,-,100,118,D,B,-,-,-,(55),65,35,35,35,35,50,20,10,Smithing Stones
Flowing Curved Sword,Curved Sword,267,-,-,-,-,100,94,D,C,-,-,-,-,42,31,31,31,31,31,10,3.5,Smithing Stones
Forked Greatsword,Greatsword,303,-,-,-,-,100,112,D,C,-,-,-,(55),61,33,33,33,33,46,19,9,Smithing Stones
Forked Hatchet,Axe,247,-,-,-,-,100,106,D,C,-,-,-,(50),40,27,27,27,27,32,13,2.5,Smithing Stones
Frenzied Flame Seal,Sacred Seal,61,-,-,-,-,100,40,C,C,C,B,-,(55),25,15,15,15,15,15,10,0,Somber Smithing Stones
Frozen Needle,Thrusting Sword,242,-,-,-,-,100,60,D,B,-,-,-,(60),40,40,28,28,28,20,10,2.5,Somber Smithing Stones
Full Moon Crossbow,Crossbow,175,175,-,-,-,100,60,-,-,-,-,-,-,-,-,-,-,-,-,-,4,Somber Smithing Stones
Gargoyle's Black Axe,Greataxe,245,-,-,-,294,100,150,C,E,-,D,-,-,49,27,27,27,54,37,18,8.5,Somber Smithing Stones
Gargoyle's Black Blades,Twinblade,198,-,-,-,237,100,100,B,E,-,D,-,-,32,26,26,26,59,32,16,8.5,Somber Smithing Stones
Gargoyle's Black Halberd,Halberd,252,-,-,-,301,100,152,C,D,-,D,-,-,54,36,36,36,72,50,18,12,Somber Smithing Stones
Gargoyle's Blackblade,Greatsword,249,-,-,-,298,100,138,C,D,-,D,-,-,60,33,33,33,66,46,22,11.5,Somber Smithing Stones
Gargoyle's Great Axe,Greataxe,301,-,-,-,-,100,150,B,E,-,-,-,-,58,31,31,31,31,44,18,8.5,Smithing Stones
Gargoyle's Greatsword,Greatsword,325,-,-,-,-,100,138,B,E,-,-,-,-,71,38,38,38,38,55,22,11.5,Smithing Stones
Gargoyle's Halberd,Halberd,320,-,-,-,-,100,152,B,E,-,-,-,-,66,42,42,42,42,60,18,12,Smithing Stones
Gargoyle's Twinblade,Twinblade,301,-,-,-,-,100,100,B,E,-,-,-,-,48,32,32,32,32,38,16,8.5,Smithing Stones
Gelmir Glintstone Staff,Glintstone Staff,50,-,-,-,-,100,38,D,-,B,B,-,-,23,14,14,14,14,14,9,2.5,Smithing Stones
Ghiza's Wheel,Colossal Weapon,382,-,-,-,-,100,184,C,C,-,-,-,(70),73,43,43,43,43,48,24,19,Somber Smithing Stones
Ghostflame Torch,Torch,122,220,-,-,-,100,104,D,D,C,-,-,(65),21,42,13,13,13,22,14,2.5,Smithing Stones
Giant's Red Braid,Whip,200,-,129,-,-,100,88,B,D,-,B,-,-,24,12,26,12,12,15,10,2.5,Somber Smithing Stones
Giant's Seal,Sacred Seal,43,-,-,-,-,100,40,D,-,-,S,-,-,25,15,15,15,15,15,10,1.5,Smithing Stones
Giant-Crusher,Colossal Weapon,379,-,-,-,-,100,224,B,-,-,-,-,-,88,52,52,52,52,69,29,26.5,Smithing Stones
Glaive,Halberd,323,-,-,-,-,100,128,C,C,-,-,-,-,60,38,38,38,38,55,16,10,Smithing Stones
Glintstone Kris,Dagger,139,166,-,-,-,110,56,E,C,C,-,-,-,23,45,14,14,14,15,10,1.5,Somber Smithing Stones
Glintstone Staff,Glintstone Staff,43,-,-,-,-,100,40,D,-,S,-,-,-,25,15,15,15,15,15,10,3,Smithing Stones
Godskin Peeler,Twinblade,296,-,-,-,-,100,90,D,B,-,-,-,-,47,31,31,31,31,37,15,8,Smithing Stones
Godskin Stitcher,Heavy Thrusting Sword,311,-,-,-,-,100,94,C,C,-,-,-,-,55,38,38,38,38,39,16,7,Smithing Stones
Godslayer's Greatsword,Colossal Sword,291,-,188,-,-,100,120,D,B,-,C,-,-,63,38,49,38,38,45,22,17.5,Somber Smithing Stones
Godslayer's Seal,Sacred Seal,43,-,-,-,-,100,40,D,-,-,S,-,-,25,15,15,15,15,15,10,1.5,Smithing Stones
Golden Epitaph,Straight Sword,208,-,-,-,208,100,90,D,D,-,C,-,-,25,15,15,15,40,30,15,3.5,Somber Smithing Stones
Golden Halberd,Halberd,328,-,-,-,213,100,152,B,D,-,D,-,-,65,41,41,41,56,52,18,13.5,Somber Smithing Stones
Golden Order Greatsword,Greatsword,210,-,-,-,252,100,118,E,D,-,B,-,-,55,30,30,30,60,42,20,10,Somber Smithing Stones
Golden Order Seal,Sacred Seal,58,-,-,-,-,100,40,-,-,A,A,-,-,25,15,15,15,15,15,10,0,Somber Smithing Stones
Golem Greatbow,Greatbow,318,-,-,-,-,100,150,C,D,-,-,-,-,-,-,-,-,-,-,-,14.5,Somber Smithing Stones
Golem's Halberd,Colossal Weapon,387,-,-,-,-,100,134,C,D,-,-,-,-,75,45,45,45,45,60,25,21.5,Smithing Stones
Grafted Blade Greatsword,Colossal Sword,396,-,-,-,-,100,160,B,D,-,-,-,-,80,48,48,48,48,53,26,21,Somber Smithing Stones
Grafted Dragon,Fist,218,-,139,-,-,100,104,C,D,-,D,-,-,27,18,44,18,18,22,11,2.5,Somber Smithing Stones
Grave Scythe,Reaper,352,-,-,-,-,100,120,C,D,-,-,-,(55),49,33,33,33,33,39,16,9.5,Smithing Stones
Gravel Stone Seal,Sacred Seal,43,-,-,-,-,100,40,D,-,-,S,-,-,25,15,15,15,15,15,10,1.5,Smithing Stones
Great Club,Colossal Weapon,377,-,-,-,-,100,190,B,-,-,-,-,-,71,42,42,42,42,56,23,17,Smithing Stones
Great Knife,Dagger,183,-,-,-,-,110,60,E,B,-,-,-,(38),35,20,20,20,20,18,10,1.5,Smithing Stones
Great Mace,Warhammer,328,-,-,-,-,100,200,B,-,-,-,-,-,71,38,38,38,38,55,22,11.5,Smithing Stones
Great Omenkiller Cleaver,Greataxe,347,-,-,-,-,100,150,C,D,-,-,-,(55),63,33,33,33,45,50,20,11,Smithing Stones
Great Stars,Warhammer,330,-,-,-,-,100,182,C,D,-,-,-,(55),68,36,36,36,36,52,21,10,Smithing Stones
Great epee,Heavy Thrusting Sword,303,-,-,-,-,124,94,D,C,-,-,-,-,52,36,36,36,36,37,15,6.5,Smithing Stones
Greataxe,Greataxe,369,-,-,-,-,100,168,C,D,-,-,-,-,69,37,37,37,37,54,21,13,Smithing Stones
Greatbow,Greatbow,306,-,-,-,-,100,150,D,D,-,-,-,-,-,-,-,-,-,-,-,10,Smithing Stones
Greathorn Hammer,Warhammer,328,-,-,-,-,100,172,C,D,-,-,-,-,65,35,35,35,35,50,20,10,Smithing Stones
Greatsword,Colossal Sword,401,-,-,-,-,100,156,B,D,-,-,-,-,84,50,50,50,50,67,28,23,Smithing Stones
Grossmesser,Curved Sword,281,-,-,-,-,100,98,C,D,-,-,-,-,46,34,34,34,34,33,11,4.5,Smithing Stones
Guardian's Swordspear,Halberd,340,-,-,-,-,100,128,E,B,-,-,-,-,57,36,36,36,36,52,15,9,Smithing Stones
Halberd,Halberd,306,-,-,-,-,100,122,C,D,-,-,-,-,55,35,35,35,35,50,15,8,Smithing Stones
Halo Scythe,Reaper,289,-,-,-,186,100,114,D,C,-,D,-,(55),42,29,29,29,42,31,15,8.5,Somber Smithing Stones
Hammer,Hammer,303,-,-,-,-,100,116,C,D,-,-,-,-,51,34,34,34,34,43,17,6.5,Smithing Stones
Hand Axe,Axe,276,-,-,-,-,100,106,D,C,-,-,-,-,42,28,28,28,28,33,14,3.5,Smithing Stones
Hand Ballista,Ballista,600,-,-,-,-,100,150,-,-,-,-,-,-,-,-,-,-,-,-,-,10,Smithing Stones
Hand of Malenia,Katana,286,-,-,-,-,100,90,E,B,-,-,-,(50),49,33,33,33,33,33,16,7,Somber Smithing Stones
Harp Bow,Light Bow,151,-,-,-,-,100,40,E,D,-,-,-,-,-,-,-,-,-,-,-,2,Somber Smithing Stones
Heavy Crossbow,Crossbow,288,-,-,-,-,100,66,-,-,-,-,-,-,-,-,-,-,-,-,-,5.5,Smithing Stones
Helphen's Steeple,Greatsword,247,247,-,-,-,100,132,C,E,B,-,-,-,66,60,33,33,33,46,22,11.5,Somber Smithing Stones
Highland Axe,Axe,301,-,-,-,-,110,112,C,D,-,-,-,-,47,31,31,31,31,37,15,4.5,Smithing Stones
Hookclaws,Claw,218,-,-,-,-,110,72,D,B,-,-,-,(60),35,20,20,20,20,24,10,2,Smithing Stones
Horn Bow,Bow,159,73,-,-,-,100,60,D,D,E,-,-,-,-,-,-,-,-,-,-,4.5,Smithing Stones
Hoslow's Petal Whip,Whip,269,-,-,-,-,100,92,D,C,-,-,-,(55),28,17,17,17,17,20,11,3.5,Smithing Stones
Icerind Hatchet,Axe,271,-,-,-,-,100,94,D,B,-,-,-,(65),40,27,27,27,27,27,13,3,Somber Smithing Stones
Inquisitor's Girandole,Spear,249,-,161,-,-,100,88,C,C,-,B,-,(50),56,28,43,28,28,37,18,7.5,Somber Smithing Stones
Inseparable Sword,Straight Sword,240,-,-,-,240,100,132,D,D,-,B,-,-,59,34,34,34,52,44,21,10,Somber Smithing Stones
Iron Ball,Fist,247,-,-,-,-,100,110,C,D,-,-,-,-,38,22,22,22,22,26,11,2.5,Smithing Stones
Iron Cleaver,Axe,294,-,-,-,-,100,122,B,D,-,-,-,-,51,34,34,34,34,40,17,6,Smithing Stones
Iron Greatsword,Greatsword,365,-,-,-,-,100,140,B,E,-,-,-,-,73,39,39,39,39,56,22,12,Smithing Stones
Iron Spear,Spear,279,-,-,-,-,100,80,C,D,-,-,-,-,42,26,26,26,26,37,15,4.5,Smithing Stones
Ivory Sickle,Dagger,147,147,-,-,-,100,56,D,C,C,-,-,-,26,42,15,15,15,18,10,2,Smithing Stones
Jar Cannon,Ballista,672,-,-,-,-,100,180,-,-,-,-,-,-,-,-,-,-,-,-,-,15,Somber Smithing Stones
Jawbone Axe,Axe,303,-,-,-,-,100,122,C,D,-,-,-,-,49,33,33,33,33,43,16,5.5,Smithing Stones
Katar,Fist,237,-,-,-,-,110,100,D,C,-,-,-,-,36,21,21,21,21,25,10,2.5,Smithing Stones
Knight's Greatsword,Greatsword,345,-,-,-,-,100,126,D,C,-,-,-,-,68,36,36,36,36,52,21,10,Smithing Stones
Lance,Great Spear,301,-,-,-,-,100,122,C,C,-,-,-,-,57,36,36,36,36,52,21,9,Smithing Stones
Large Club,Warhammer,320,-,-,-,-,100,154,B,-,-,-,-,-,60,32,32,32,32,45,18,8.5,Smithing Stones
Lazuli Glintstone Sword,Straight Sword,193,230,-,-,-,100,94,C,D,D,-,-,-,30,55,25,25,25,30,15,3.5,Somber Smithing Stones
Light Crossbow,Crossbow,260,-,-,-,-,100,60,-,-,-,-,-,-,-,-,-,-,-,-,-,4,Smithing Stones
Lion Greatbow,Greatbow,294,-,-,-,-,100,150,D,D,-,-,-,-,-,-,-,-,-,-,-,9.5,Somber Smithing Stones
Longbow,Bow,196,-,-,-,-,100,60,D,D,-,-,-,-,-,-,-,-,-,-,-,4,Smithing Stones
Longhaft Axe,Greataxe,357,-,-,-,-,100,156,C,D,-,-,-,-,68,36,36,36,36,52,21,12.5,Smithing Stones
Longsword,Straight Sword,269,-,-,-,-,100,90,C,D,-,-,-,-,45,30,30,30,30,36,15,3.5,Smithing Stones
Lordsworn's Greatsword,Greatsword,333,-,-,-,-,110,126,C,D,-,-,-,-,65,35,35,35,35,50,20,9,Smithing Stones
Lordsworn's Straight Sword,Straight Sword,281,-,-,-,-,110,90,D,D,-,-,-,-,45,30,30,30,30,36,15,3.5,Smithing Stones
Loretta's War Sickle,Halberd,269,173,-,-,-,100,128,C,C,C,-,-,-,57,49,36,36,36,46,16,10,Somber Smithing Stones
Lucerne,Halberd,296,-,-,-,-,100,122,D,B,-,-,-,-,52,33,33,33,33,46,14,7,Smithing Stones
Lusat's Glintstone Staff,Glintstone Staff,58,-,-,-,-,100,42,C,-,S,-,-,-,25,15,15,15,15,15,10,4,Somber Smithing Stones
Mace,Hammer,281,-,-,-,-,100,112,C,D,-,-,-,-,45,30,30,30,30,36,15,4.5,Smithing Stones
Magma Blade,Curved Sword,235,-,151,-,-,100,98,C,D,-,C,-,-,44,30,44,30,30,27,11,4,Somber Smithing Stones
Magma Whip Candlestick,Whip,176,-,176,-,-,100,88,D,B,-,C,-,-,21,10,36,10,10,15,10,2.5,Somber Smithing Stones
Magma Wyrm's Scalesword,Curved Greatsword,279,-,181,-,-,100,140,B,D,-,B,-,-,66,33,48,33,33,50,24,15,Somber Smithing Stones
Maliketh's Black Blade,Colossal Sword,311,-,-,-,200,100,156,B,D,-,B,-,-,68,36,36,36,49,55,27,22,Somber Smithing Stones
Mantis Blade,Curved Sword,274,-,-,-,-,100,94,D,C,-,-,-,-,44,33,33,33,33,32,11,4,Smithing Stones
Marais Executioner's Sword,Greatsword,230,149,-,-,-,100,138,B,E,-,-,D,-,68,49,36,36,36,46,22,11.5,Somber Smithing Stones
Marika's Hammer,Hammer,247,-,-,-,159,100,116,B,D,-,C,-,-,44,30,30,30,44,33,16,6,Somber Smithing Stones
Meteoric Ore Blade,Katana,274,176,-,-,-,100,104,C,D,C,-,-,(50),50,45,31,31,31,33,16,7.5,Somber Smithing Stones
Miquellan Knight's Sword,Straight Sword,257,-,-,-,166,100,90,D,D,-,D,-,-,40,28,28,28,40,30,15,3.5,Somber Smithing Stones
Misbegotten Shortbow,Light Bow,166,-,-,-,-,100,40,D,E,-,-,-,-,-,-,-,-,-,-,-,3,Smithing Stones
Misericorde,Dagger,225,-,-,-,-,140,56,E,C,-,-,-,-,36,21,21,21,21,18,10,2,Smithing Stones
Mohgwyn's Sacred Spear,Great Spear,235,-,151,-,-,100,128,C,D,-,-,C,(55),57,36,49,36,36,46,22,10,Somber Smithing Stones
Monk's Flameblade,Curved Greatsword,328,-,-,-,-,100,122,D,C,-,-,-,-,61,33,33,33,33,46,19,9,Smithing Stones
Monk's Flamemace,Hammer,308,-,-,-,-,100,112,D,C,-,-,-,-,49,33,33,33,33,39,16,6,Smithing Stones
Moonveil,Katana,178,213,-,-,-,100,90,E,B,B,-,-,(50),31,57,26,26,26,31,15,6.5,Somber Smithing Stones
Morgott's Cursed Sword,Curved Greatsword,294,-,-,-,-,110,96,D,B,-,-,D,(60),55,29,29,29,29,35,17,7.5,Somber Smithing Stones
Morning Star,Hammer,289,-,-,-,-,100,116,C,D,-,-,-,(50),47,31,31,31,31,37,15,5,Smithing Stones
Nagakiba,Katana,281,-,-,-,-,100,90,D,B,-,-,-,(45),49,33,33,33,33,39,16,7,Smithing Stones
